  0.481,0.002,0.002,0.554,0.002,0.002,0.516,0.002,0.002,0.511,0.002,0.002,
  0.457,0.002,0.002,0.438,0.002,0.002,0.478,0.002,0.002,0.519,0.002,0.002,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.478,0.626,0.016,0.011,0.011,0.836,0.314,0.867,0.681,0.695,0.355,0.939,
  0.591,0.869,0.454,0.44 ,0.7  ,0.544,0.566,0.457,0.99 ,0.825,0.897,0.061,
  0.478,0.694,0.554,0.   ,0.   ,0.   ,0.01 ,0.009,0.009,0.02 ,0.009,0.008,
  0.039,0.008,0.01 ,0.009,0.02 ,0.01 ,0.011,0.008,0.009,0.007,0.025,0.019,
  0.02 ,0.01 ,0.012,0.009,0.011,0.008,0.01 ,0.011,0.011,0.   ,0.   ,0.   ,
  0.488,0.   ,0.   ,0.634,0.   ,0.   ,0.024,0.   ,0.   ,0.033,0.   ,0.   ,
  0.017,0.   ,0.   ,0.844,0.   ,0.   ,0.354,0.   ,0.   ,0.875,0.   ,0.   ,
  0.689,0.   ,0.   ,0.703,0.   ,0.   ,0.375,0.   ,0.   ,0.949,0.   ,0.   ,
  0.602,0.   ,0.   ,0.878,0.   ,0.   ,0.462,0.   ,0.   ,0.448,0.   ,0.   ,
  0.725,0.   ,0.   ,0.562,0.   ,0.   ,0.584,0.   ,0.   ,0.467,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.834,0.   ,0.   ,0.908,0.   ,0.   ,0.069,0.   ,0.   ,
  0.488,0.   ,0.   ,0.704,0.   ,0.   ,0.564,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.001,0.   ,0.004,0.003,0.003,
  0.003,0.004,0.003,0.003,0.   ,0.004,0.004,0.003,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.02 ,0.673,0.681,0.991,0.809,0.463,0.357,0.551,0.535,0.961,0.673,0.014,
  0.954,0.569,0.837,0.369,0.196,0.351,0.009,0.506,0.362,0.614,0.013,0.96 ,
  0.603,0.208,0.941,0.393,0.378,0.   ,0.009,0.042,0.007,0.011,0.011,0.019,
  0.008,0.016,0.462,0.008,0.044,0.009,0.01 ,0.015,0.017,0.01 ,0.233,0.009,
  0.021,0.009,0.009,0.008,0.132,0.007,0.012,0.01 ,0.014,0.048,0.04 ,0.   ,
  0.029,0.   ,0.   ,0.715,0.   ,0.   ,0.688,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.818,0.   ,0.   ,0.482,0.   ,0.   ,0.366,0.   ,0.   ,0.567,0.   ,0.   ,
  0.997,0.   ,0.   ,0.969,0.   ,0.   ,0.717,0.   ,0.   ,0.024,0.   ,0.   ,
  0.963,0.   ,0.   ,0.584,0.   ,0.   ,0.853,0.   ,0.   ,0.379,0.   ,0.   ,
  0.429,0.   ,0.   ,0.36 ,0.   ,0.   ,0.03 ,0.   ,0.   ,0.515,0.   ,0.   ,
  0.371,0.   ,0.   ,0.622,0.   ,0.   ,0.145,0.   ,0.   ,0.968,0.   ,0.   ,
  0.613,0.   ,0.   ,0.217,0.   ,0.   ,0.954,0.   ,0.   ,0.441,0.   ,0.   ,
  0.418,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.003,0.   ,
  0.003,0.001,0.004,0.004,0.   ,0.003,0.004,0.004,0.   ,0.   ,0.004,0.001,
  0.004,0.003,0.003,0.   ,0.003,0.003,0.003,0.003,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.344,0.239,0.437,0.656,0.313,0.257,0.34 ,0.203,0.222,0.346,0.224,0.227,
  0.404,0.559,0.258,0.28 ,0.188,0.315,0.225,0.338,0.358,0.352,0.246,0.203,
  0.33 ,0.221,0.26 ,0.249,0.225,0.   ,0.227,0.275,0.257,0.344,0.326,0.324,
  0.282,0.277,0.294,0.255,0.252,0.232,0.238,0.283,0.401,0.243,0.279,0.315,
  0.202,0.307,0.272,0.227,0.419,0.241,0.352,0.257,0.327,0.249,0.307,0.   ,
  0.563,0.002,0.002,0.507,0.002,0.002,0.648,0.002,0.002,1.   ,0.002,0.002,
  0.515,0.002,0.002,0.551,0.002,0.002,0.463,0.002,0.002,0.488,0.002,0.002,
  0.482,0.002,0.002,0.531,0.002,0.002,0.567,0.002,0.002,0.463,0.002,0.002,
  0.642,0.002,0.002,0.839,0.002,0.002,0.628,0.002,0.002,0.524,0.002,0.002,
  0.546,0.002,0.002,0.604,0.002,0.002,0.462,0.002,0.002,0.568,0.002,0.002,
  0.623,0.002,0.002,0.452,0.002,0.002,0.654,0.002,0.002,0.463,0.002,0.002,
  0.507,0.002,0.002,0.507,0.002,0.002,0.624,0.002,0.002,0.444,0.002,0.002,
  0.471,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.066,0.063,0.091,0.068,0.09 ,0.071,0.069,0.07 ,0.074,0.066,0.069,0.338,
  0.112,0.057,0.068,0.057,0.07 ,0.063,0.058,0.061,0.068,0.099,0.083,0.074,
  0.069,0.062,0.087,0.086,0.063,0.117,0.063,0.075,0.076,0.072,0.94 ,0.061,
  0.103,0.069,0.06 ,0.068,0.102,0.073,0.114,0.166,0.063,0.071,0.069,0.064,
  0.077,0.082,0.06 ,0.467,0.07 ,0.056,0.061,0.064,0.06 ,0.234,0.066,0.069,
  0.144,0.   ,0.   ,0.13 ,0.   ,0.   ,0.157,0.   ,0.   ,0.131,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.137,0.   ,0.   ,0.133,0.   ,0.   ,0.143,0.   ,0.   ,
  0.137,0.   ,0.   ,0.15 ,0.   ,0.   ,0.186,0.   ,0.   ,0.411,0.   ,0.   ,
  0.186,0.   ,0.   ,0.219,0.   ,0.   ,0.141,0.   ,0.   ,0.131,0.   ,0.   ,
  0.138,0.   ,0.   ,0.131,0.   ,0.   ,0.128,0.   ,0.   ,0.123,0.   ,0.   ,
  0.12 ,0.   ,0.   ,0.565,0.   ,0.   ,0.151,0.   ,0.   ,0.15 ,0.   ,0.   ,
  0.128,0.   ,0.   ,0.125,0.   ,0.   ,0.147,0.   ,0.   ,0.3  ,0.   ,0.   ,
  0.134,0.   ,0.   ,0.199,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.036,0.055,0.037,0.037,0.04 ,0.041,0.046,0.04 ,0.035,0.036,0.49 ,0.039,
  0.849,0.043,0.046,0.048,0.094,0.06 ,0.035,0.045,0.036,0.036,0.037,0.135,
  0.036,0.034,0.034,0.033,0.   ,0.   ,0.049,0.04 ,0.034,0.039,0.041,0.037,
  0.049,0.05 ,0.048,0.054,0.052,0.061,0.157,0.039,0.037,0.036,0.092,0.047,
  0.034,0.045,0.046,0.062,0.06 ,0.058,0.261,0.052,0.036,0.5  ,0.   ,0.   ,
  0.078,0.   ,0.   ,0.095,0.   ,0.   ,0.077,0.   ,0.   ,0.078,0.   ,0.   ,
  0.087,0.   ,0.   ,0.09 ,0.   ,0.   ,0.089,0.   ,0.   ,0.089,0.   ,0.   ,
  0.086,0.   ,0.   ,0.09 ,0.   ,0.   ,0.542,0.   ,0.   ,0.099,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.083,0.   ,0.   ,0.081,0.   ,0.   ,0.083,0.   ,0.   ,
  0.186,0.   ,0.   ,0.099,0.   ,0.   ,0.07 ,0.   ,0.   ,0.085,0.   ,0.   ,
  0.082,0.   ,0.   ,0.099,0.   ,0.   ,0.095,0.   ,0.   ,0.193,0.   ,0.   ,
  0.296,0.   ,0.   ,0.091,0.   ,0.   ,0.072,0.   ,0.   ,0.534,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.09 ,0.106,0.116,0.116,0.094,0.1  ,0.599,0.145,0.15 ,0.148,0.109,0.317,
  0.097,0.113,0.109,0.223,0.179,0.12 ,0.156,0.144,0.132,0.164,0.18 ,0.224,
  0.275,0.883,0.185,0.174,0.132,0.   ,0.114,0.098,0.104,0.099,0.167,0.117,
  0.1  ,0.094,0.11 ,0.115,0.195,0.401,0.118,0.213,0.112,0.12 ,0.1  ,0.123,
  0.208,0.252,0.218,0.196,0.108,0.115,0.1  ,0.128,0.103,0.112,0.098,0.   ,
  0.205,0.001,0.001,0.232,0.001,0.001,0.213,0.001,0.001,0.183,0.001,0.001,
  0.261,0.001,0.001,0.212,0.001,0.001,0.699,0.001,0.001,0.241,0.001,0.001,
  0.249,0.001,0.001,0.261,0.001,0.001,0.304,0.001,0.001,0.717,0.001,0.001,
  0.215,0.001,0.001,0.32 ,0.001,0.001,0.22 ,0.001,0.001,0.331,0.001,0.001,
  0.303,0.001,0.001,0.221,0.001,0.001,0.34 ,0.001,0.001,0.411,0.001,0.001,
  0.351,0.001,0.001,0.332,0.001,0.001,0.289,0.001,0.001,0.342,0.001,0.001,
  0.354,0.001,0.001,1.   ,0.001,0.001,0.282,0.001,0.001,0.28 ,0.001,0.001,
  0.258,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.163,0.155,0.169,0.176,0.147,0.183,0.207,0.143,0.144,0.16 ,0.152,0.149,
  0.17 ,0.154,0.14 ,0.821,0.151,0.141,0.128,0.141,0.235,0.153,0.143,0.14 ,
  0.182,0.234,0.136,0.242,0.159,0.   ,0.178,0.304,0.156,0.132,0.135,0.157,
  0.154,0.254,0.144,0.161,0.289,0.173,0.208,0.162,0.14 ,0.153,0.201,0.185,
  0.175,0.179,0.152,0.164,0.155,0.175,0.145,0.145,0.171,0.237,0.152,0.   ,
  0.294,0.001,0.001,0.466,0.001,0.001,0.343,0.001,0.001,0.304,0.001,0.001,
  0.272,0.001,0.001,0.345,0.001,0.001,0.27 ,0.001,0.001,0.397,0.001,0.001,
  0.345,0.001,0.001,0.346,0.001,0.001,0.441,0.001,0.001,0.312,0.001,0.001,
  0.317,0.001,0.001,0.316,0.001,0.001,0.287,0.001,0.001,1.   ,0.001,0.001,
  0.325,0.001,0.001,0.368,0.001,0.001,0.288,0.001,0.001,0.283,0.001,0.001,
  0.358,0.001,0.001,0.299,0.001,0.001,0.315,0.001,0.001,0.306,0.001,0.001,
  0.321,0.001,0.001,0.378,0.001,0.001,0.319,0.001,0.001,0.479,0.001,0.001,
  0.311,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.412,0.459,0.967,0.651,0.377,0.4  ,0.333,0.963,0.305,0.707,0.767,0.61 ,
  0.902,0.557,0.956,0.718,0.362,0.848,0.714,0.755,0.378,0.71 ,0.691,0.341,
  0.709,0.39 ,0.741,0.337,0.386,0.   ,0.012,0.048,0.017,0.021,0.014,0.007,
  0.007,0.007,0.007,0.008,0.007,0.02 ,0.008,0.007,0.007,0.021,0.008,0.008,
  0.008,0.245,0.045,0.01 ,0.008,0.011,0.008,0.009,0.01 ,0.036,0.399,0.   ,
  0.421,0.   ,0.   ,0.507,0.   ,0.   ,0.983,0.   ,0.   ,0.672,0.   ,0.   ,
  0.391,0.   ,0.   ,0.407,0.   ,0.   ,0.34 ,0.   ,0.   ,0.97 ,0.   ,0.   ,
  0.312,0.   ,0.   ,0.715,0.   ,0.   ,0.774,0.   ,0.   ,0.63 ,0.   ,0.   ,
  0.909,0.   ,0.   ,0.564,0.   ,0.   ,0.964,0.   ,0.   ,0.739,0.   ,0.   ,
  0.369,0.   ,0.   ,0.857,0.   ,0.   ,0.723,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.422,0.   ,0.   ,0.719,0.   ,0.   ,0.699,0.   ,0.   ,0.35 ,0.   ,0.   ,
  0.717,0.   ,0.   ,0.398,0.   ,0.   ,0.75 ,0.   ,0.   ,0.373,0.   ,0.   ,
  0.785,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.016,0.016,0.016,0.023,0.019,0.019,0.078,0.024,0.019,0.014,0.013,0.62 ,
  0.071,0.045,0.016,0.015,0.016,0.079,0.142,0.013,0.014,0.014,0.015,0.064,
